  [1m[36m (134.4ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "par" integer, "location" text, "tees" varchar(255), "slope" integer, "rating" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 15:47:45', '2013-09-04 15:47:45', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
